Log started 10/18/2024 at 10:54:42
Preferred installation mode : unattended
Trying to init installer in mode unattended
Mode unattended successfully initialized
Preparing to Install
Preparing to Install
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS
Unpacking files
Directory already exists: /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/bin
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/themes
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/tests
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/screenshots
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/lib
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/lib/system
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/lib/custom
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/lib/maps
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/colors/examples
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/commander
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/commander/typings
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/commander/lib
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/fast-xml-parser
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/fast-xml-parser/src
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/fast-xml-parser/src/xmlbuilder
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/fast-xml-parser/src/cli
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/fast-xml-parser/src/xmlparser
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/cli-table
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/cli-table/lib
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/strnum
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/node_modules/.bin
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/utils
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/opti-share/lib
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__format
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__coroutine
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__debug_utils
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/win32
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/openbsd
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/fuchsia
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/xlocale
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/newlib
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/android
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/solaris
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/musl
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__support/ibm
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__random
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/ext
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__ranges
Creating directory /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/include/c++/v1/__memory
